name,type,value,date
亚尔丽塔海贼团-亚尔丽塔,传说的序幕,500,1
亚尔丽塔海贼团-亚尔丽塔,海贼和小偷,500,2
亚尔丽塔海贼团-亚尔丽塔,不虚假的事,500,3
亚尔丽塔海贼团-亚尔丽塔,海贼和小偷,500,4
亚尔丽塔海贼团-亚尔丽塔,海上餐厅,500,5
亚尔丽塔海贼团-亚尔丽塔,橘子和风车,500,6
亚尔丽塔海贼团-亚尔丽塔,小花园,500,7
亚尔丽塔海贼团-亚尔丽塔,阿拉巴斯坦,500,8
亚尔丽塔海贼团-亚尔丽塔,空岛篇,500,9
亚尔丽塔海贼团-亚尔丽塔,长链岛,500,10
亚尔丽塔海贼团-亚尔丽塔,奥哈拉事件,500,11
亚尔丽塔海贼团-亚尔丽塔,司法岛,500,12
亚尔丽塔海贼团-亚尔丽塔,顶上战争,500,13
亚尔丽塔海贼团-亚尔丽塔,鱼人岛,500,14
亚尔丽塔海贼团-亚尔丽塔,燃烧岛,500,15
亚尔丽塔海贼团-亚尔丽塔,德雷斯罗萨,500,16
亚尔丽塔海贼团-亚尔丽塔,和之国,500,17
红发海贼团-香克斯,传说的序幕,404890,1
红发海贼团-香克斯,海贼和小偷,404890,2
红发海贼团-香克斯,不虚假的事,404890,3
红发海贼团-香克斯,海贼和小偷,404890,4
红发海贼团-香克斯,海上餐厅,404890,5
红发海贼团-香克斯,橘子和风车,404890,6
红发海贼团-香克斯,小花园,404890,7
红发海贼团-香克斯,阿拉巴斯坦,404890,8
红发海贼团-香克斯,空岛篇,404890,9
红发海贼团-香克斯,长链岛,404890,10
红发海贼团-香克斯,奥哈拉事件,404890,11
红发海贼团-香克斯,司法岛,404890,12
红发海贼团-香克斯,顶上战争,404890,13
四皇-香克斯,鱼人岛,404890,14
四皇-香克斯,燃烧岛,404890,15
四皇-香克斯,德雷斯罗萨,404890,16
四皇-香克斯,和之国,404890,17
巴基海贼团-小丑巴基,海贼和小偷,1500,2
巴基海贼团-小丑巴基,不虚假的事,1500,3
巴基海贼团-小丑巴基,海贼和小偷,1500,4
巴基海贼团-小丑巴基,海上餐厅,1500,5
巴基海贼团-小丑巴基,橘子和风车,1500,6
巴基海贼团-小丑巴基,小花园,1500,7
巴基海贼团-小丑巴基,阿拉巴斯坦,1500,8
巴基海贼团-小丑巴基,空岛篇,1500,9
巴基海贼团-小丑巴基,长链岛,1500,10
巴基海贼团-小丑巴基,奥哈拉事件,1500,11
巴基海贼团-小丑巴基,司法岛,1500,12
黑猫海贼团-克洛,不虚假的事,1600,3
黑猫海贼团-克洛,海贼和小偷,1600,4
黑猫海贼团-克洛,海上餐厅,1600,5
黑猫海贼团-克洛,橘子和风车,1600,6
黑猫海贼团-克洛,小花园,1600,7
黑猫海贼团-克洛,阿拉巴斯坦,1600,8
黑猫海贼团-克洛,空岛篇,1600,9
黑猫海贼团-克洛,长链岛,1600,10
黑猫海贼团-克洛,奥哈拉事件,1600,11
黑猫海贼团-克洛,司法岛,1600,12
黑猫海贼团-克洛,顶上战争,1600,13
黑猫海贼团-克洛,鱼人岛,1600,14
黑猫海贼团-克洛,燃烧岛,1600,15
黑猫海贼团-克洛,德雷斯罗萨,1600,16
黑猫海贼团-克洛,和之国,1600,17
克力克海贼团-克力克,海上餐厅,1700,5
克力克海贼团-克力克,橘子和风车,1700,6
克力克海贼团-克力克,小花园,1700,7
克力克海贼团-克力克,阿拉巴斯坦,1700,8
克力克海贼团-克力克,空岛篇,1700,9
克力克海贼团-克力克,长链岛,1700,10
克力克海贼团-克力克,奥哈拉事件,1700,11
克力克海贼团-克力克,司法岛,1700,12
克力克海贼团-克力克,顶上战争,1700,13
克力克海贼团-克力克,鱼人岛,1700,14
克力克海贼团-克力克,燃烧岛,1700,15
克力克海贼团-克力克,德雷斯罗萨,1700,16
克力克海贼团-克力克,和之国,1700,17
克力克海贼团-鬼人阿金,海上餐厅,1200,5
克力克海贼团-鬼人阿金,橘子和风车,1200,6
克力克海贼团-鬼人阿金,小花园,1200,7
克力克海贼团-鬼人阿金,阿拉巴斯坦,1200,8
克力克海贼团-鬼人阿金,空岛篇,1200,9
克力克海贼团-鬼人阿金,长链岛,1200,10
克力克海贼团-鬼人阿金,奥哈拉事件,1200,11
克力克海贼团-鬼人阿金,司法岛,1200,12
克力克海贼团-鬼人阿金,顶上战争,1200,13
克力克海贼团-鬼人阿金,鱼人岛,1200,14
克力克海贼团-鬼人阿金,燃烧岛,1200,15
克力克海贼团-鬼人阿金,德雷斯罗萨,1200,16
克力克海贼团-鬼人阿金,和之国,1200,17
阿龙海贼团,橘子和风车,2000,6
阿龙海贼团,小花园,2000,7
阿龙海贼团,阿拉巴斯坦,2000,8
阿龙海贼团,空岛篇,2000,9
阿龙海贼团,长链岛,2000,10
阿龙海贼团,奥哈拉事件,2000,11
阿龙海贼团,司法岛,2000,12
阿龙海贼团,顶上战争,2000,13
阿龙海贼团,鱼人岛,2000,14
阿龙海贼团,燃烧岛,2000,15
阿龙海贼团,德雷斯罗萨,2000,16
阿龙海贼团,和之国,2000,17
巨人东利,小花园,10000,7
巨人东利,阿拉巴斯坦,10000,8
巨人东利,空岛篇,10000,9
巨人东利,长链岛,10000,10
巨人东利,奥哈拉事件,10000,11
巨人东利,司法岛,10000,12
巨人东利,顶上战争,10000,13
巨人东利,鱼人岛,10000,14
巨人东利,燃烧岛,10000,15
巨人东利,德雷斯罗萨,10000,16
巨人东利,和之国,10000,17
巨人布洛基,小花园,10000,7
巨人布洛基,阿拉巴斯坦,10000,8
巨人布洛基,空岛篇,10000,9
巨人布洛基,长链岛,10000,10
巨人布洛基,奥哈拉事件,10000,11
巨人布洛基,司法岛,10000,12
巨人布洛基,顶上战争,10000,13
巨人布洛基,鱼人岛,10000,14
巨人布洛基,燃烧岛,10000,15
巨人布洛基,德雷斯罗萨,10000,16
巨人布洛基,和之国,10000,17
七武海-沙-克洛克达尔,阿拉巴斯坦,8100,8
海贼-沙-克洛克达尔,空岛篇,8100,9
海贼-沙-克洛克达尔,长链岛,8100,10
海贼-沙-克洛克达尔,奥哈拉事件,8100,11
